date,gap_pct,vol_ratio,prev_close,open,ret_0d,ret_1d,ret_2d,ret_3d,ret_5d,symbol
2023-08-09,9.79452238227838,2.6584647340197125,58.400001525878906,64.12000274658203,-6.908926902859797,-5.520899507004538,-3.4154746531463456,-3.6650065317466445,-5.879607159969906,TWLO
2024-08-02,6.095610942371226,4.00916766710653,56.27000045776367,59.70000076293945,5.293132005073228,0.3685048629721782,-1.4070354134892167,-1.1557829691596746,1.189278183248214,TWLO
2024-10-31,14.07113553651336,5.05194935158968,70.56999969482422,80.5,0.18633729922845496,5.391299798621894,8.695652173913043,10.173916076281056,14.795035605104815,TWLO
2025-01-24,21.2874704016163,8.974366855175806,113.4000015258789,137.5399932861328,-0.9524484677474736,1.0542476936251564,6.856193394565967,6.223653653650322,6.572639949251266,TWLO
2025-10-31,12.395886751826195,4.403506395495095,112.86000061035156,126.8499984741211,6.330316519735413,7.292083358819782,2.4596001451419403,3.594801137438387,0.654317572754262,TWLO
2023-06-09,9.969216932272358,9.843537550528005,58.47999954223633,64.30999755859375,-11.335713540010724,-14.601150281638677,-14.041360786974863,-15.87622371649164,-16.264965762037857,DOCU
2024-03-08,9.970126989673323,4.965382874659928,53.560001373291016,58.900001525878906,-4.974533496214641,-1.5619727670776997,-0.7130763544344592,0.8658714912072202,-3.6163005312985863,DOCU
2024-09-06,5.8141601186502845,4.802506629790735,56.93000030517578,60.2400016784668,-1.7430329058791234,-6.97211262602068,-9.4289511070949,-8.183931221466159,-5.992696729359459,DOCU
2024-10-08,8.139536014194222,5.694676066683122,62.779998779296875,67.88999938964844,-1.4729709957140984,2.0032414532013227,1.9590541213901973,1.4729709957140984,3.1668898883606835,DOCU
2024-12-06,14.722752927693525,7.335074872622188,83.68000030517578,96.0,11.447914441426594,6.520835558573405,-0.15625158945719403,-1.3020833333333335,-1.5833298365275066,DOCU
2025-03-14,9.129852708761996,5.148738259492715,74.69999694824219,81.5199966430664,5.201184577728625,2.3429879057432816,4.281164912757514,5.0171787729496025,8.022572601618963,DOCU
2025-09-05,7.555092205698649,3.8998646516462396,76.23999786376953,82.0,-2.6097553532298017,-0.329264198861471,-2.6829231076124236,-3.878049152653392,-2.2073140958460367,DOCU
2023-03-02,7.668687088381019,2.5552237672270146,166.1300048828125,178.8699951171875,-2.9686351560052766,0.6597014405894207,-1.3976631454381792,-2.1244411565389547,-5.316707534209648,VEEV
2023-06-01,14.05552744348976,3.2817334872129393,165.6999969482422,188.99000549316406,4.926185135716344,3.1800594381449048,2.3599086329670733,3.6986031172044354,-0.4444740844827752,VEEV
2024-08-29,7.444191564350755,2.7655526885588384,199.35000610351562,214.19000244140625,1.3212576678637753,1.0504691976066947,0.7236579831413144,1.232550240233848,0.7936864134016891,VEEV
2024-12-06,7.916772877479817,2.2551104924037686,231.66000366210938,250.0,0.179998779296875,-1.6039978027343749,-1.5239990234375,-6.4599975585937495,-8.48800048828125,VEEV
2025-03-06,5.8652331332591645,3.786191746726126,219.94000244140625,232.83999633789062,1.4172835868666414,5.995536391268806,2.920461758593161,-0.4981977668587537,-2.164573683818016,VEEV
2025-05-29,14.542193716533754,4.976195791139883,234.49000549316406,268.5899963378906,3.8906930077488675,4.136422063599139,3.7380426232596466,6.016606680235338,7.948920806662124,VEEV
2023-02-02,8.105520459677207,2.036734755758599,52.310001373291016,56.54999923706055,0.8134378261338538,-6.1007971874179345,-7.4447376503474745,-6.808131787909845,-11.794868716061927,TTD
2023-02-15,16.386219161090576,7.868156450891281,49.91999816894531,58.099998474121094,14.113605495685452,8.554219193167214,3.786576283507783,-2.3235774691498663,-3.1841626896859903,TTD
2024-02-16,18.21423997131646,6.1328420786215,75.70999908447266,89.5,-0.6368711674013617,-7.75419267196229,-8.290500747424929,-6.70391061452514,-8.167595037534916,TTD
2025-05-09,16.444070489489967,5.159788348623369,59.900001525878906,69.75,1.849463678175403,13.835127635668682,12.028672960069445,13.462364716341845,9.405014420922939,TTD
2025-05-12,5.6798929908697495,2.8655605506557706,71.04000091552734,75.07499694824219,5.760912092501902,4.082587500495415,5.414588886641877,3.230107426350807,1.658345384203418,TTD
2025-07-15,13.03195252722302,6.511024991371875,75.43000030517578,85.26000213623047,-5.700211691979713,-4.8440121737429465,-4.480412384602726,-5.923062309673412,-4.210654324813365,TTD
2023-02-08,12.960210819837902,3.153816596709266,53.779998779296875,60.75,-1.8271614985210904,-4.8230457698366775,-1.876542205182613,-0.9876518092528291,3.3909487626189563,FTNT
2024-02-07,9.410192884154071,3.429288892736327,67.4800033569336,73.83000183105469,-5.1469632365083315,-8.099692819482309,-4.591628478360028,-4.835432217641624,-3.9956718196854704,FTNT
2024-08-07,17.68500033868168,4.376941073201938,55.810001373291016,65.68000030517578,6.4707673268160555,4.5676004659878044,6.105362542019459,7.1254571915813205,10.825214033671788,FTNT
2024-08-06,5.104523695693107,1.7797551170206591,246.83999633789062,259.44000244140625,0.13875475954938815,-3.5191199494667305,3.5615133161517076,4.120414099911426,4.613783960862595,CDNS
2024-10-29,8.770818449268315,3.0826659531937772,252.77000427246094,274.94000244140625,3.458940016432029,5.477557803471416,0.42918188161168863,2.600565153485857,5.9176507125911035,CDNS
2025-07-29,6.363851154393924,2.8696785777974556,333.760009765625,355.0,3.1718337367957745,4.515492613886444,2.695776711047535,0.5549299213248239,1.5492957746478873,CDNS
2023-08-17,5.125992537550106,1.9730099642292764,428.2099914550781,450.1600036621094,-5.789052191796768,-5.362540974776831,-3.0411414452719754,-3.0589099212838207,-3.1766523445473593,SNPS
2024-02-22,8.539835216196632,2.8283327019583973,543.5700073242188,589.989990234375,-1.5406983119665283,-2.4305439172986496,-2.4220712662713177,-2.7102138170213594,-2.7559806157331024,SNPS
2025-09-11,7.269586500115096,7.0797395314346625,387.7799987792969,415.9700012207031,5.32009635739835,2.279013140012054,0.7765009440222501,2.404019513583686,15.41937734515339,SNPS
2025-09-18,8.133522943099782,2.325485575600223,425.3999938964844,460.0,4.371735945991848,7.717391304347826,11.91086478855299,6.591305940047554,5.913046131963315,SNPS
2025-12-01,6.696009564476404,2.4067426889578716,418.010009765625,446.0,-1.7286976356677408,0.7511224447344451,4.58296018865611,3.977576285734305,4.428251121076234,SNPS
2023-05-17,9.183047664968988,2.2476917374309204,146.52000427246094,159.97500610351562,-1.4471025804545197,-1.4095982477121116,-1.740899237914248,-0.7845006000502475,-2.822315497663991,KEYS
2024-08-21,12.975387729806801,2.953588487735207,138.57000732421875,156.5500030517578,0.8048511544387285,-1.2200598050949247,-0.9837167134469648,-1.5522247762377335,-2.529547516238597,KEYS
2024-11-20,8.597910610158966,2.9166289654173982,152.1300048828125,165.2100067138672,0.16342170734214553,3.1596064098918255,3.068816572479522,3.9162191749799096,2.0579830266413217,KEYS
2025-05-21,5.405407178622775,2.554277334547437,162.8000030517578,171.60000610351562,-5.320515476733104,-5.7459208972309925,-6.742428270800459,-5.442897007267843,-7.540793695310448,KEYS
2025-11-25,12.849666272493446,2.7429403673436363,177.6699981689453,200.5,-2.513712362161004,-2.149624717503117,-1.2718219709515275,-1.4763125754948565,3.0473818505494075,KEYS
2023-02-03,8.599443741064071,1.9727632957323091,138.72999572753906,150.66000366210938,-0.5641882934119425,-3.9094645204298226,-3.073147995666042,-4.161691304961669,-5.077664256819208,MANH
2023-04-26,8.724134112649605,4.670910044943308,152.67999267578125,166.0,-0.17469475068241716,1.590361078101468,-0.19277549651731926,1.9036166639213103,0.9277067988751883,MANH
2024-01-31,14.24166381760476,3.018043576940536,223.77999877929688,255.64999389648438,-5.120280324822114,-2.573826219190108,-1.9910019399224483,-2.5425386877309784,-3.8803044810406035,MANH
2024-07-24,9.464601499844441,2.9286059240180298,226.0,247.38999938964844,0.9862979293528982,-0.21019615738060268,4.474712839137058,3.4358704963704634,3.2297204870353333,MANH
2025-04-23,9.996919088260785,2.406102075668489,162.25,178.47000122070312,-3.6532774291843255,-2.3869526966427586,-2.1796376775040804,-2.2916996189363905,-0.6051447434681833,MANH
2025-07-23,20.8146398300382,3.6946099648686945,202.7899932861328,245.0,-11.138772769850128,-10.08979641661352,-11.122448979591837,-9.604081134406888,-6.963264309630102,MANH
2024-10-31,10.11900891906103,4.85814593414935,170.7465362548828,188.02439348750218,10.201395429506608,11.055460261170753,11.48250484998909,15.215099513047525,19.77541666549303,PAYC
2025-05-08,6.266676291610309,2.9301649546886734,227.4441375732422,241.6973254192021,2.613171236014665,3.9917678937231824,6.329216759490699,7.082303466813814,5.53908430742736,PAYC
2025-08-07,6.956013784317127,2.6715626715626715,222.38650512695312,237.8557410780451,-2.2655842185303494,-3.743864414950971,-7.433310140290961,-9.874779350282296,-9.543950357722924,PAYC
2024-05-03,23.342243812999875,4.607895063050068,149.60000610351562,184.52000427246094,-9.153478754915257,-7.2946056807977495,-8.362241262354662,-8.801216733760848,-11.326690153557893,PCTY
2025-08-06,8.84375734503966,1.9946550048590865,181.7100067138672,197.77999877929688,-5.5415064833266605,-7.124075449921345,-10.536958472300336,-12.928502489254889,-12.15997734866773,PCTY
2023-02-17,14.850938327222174,2.9636579503663163,361.92999267578125,415.67999267578125,-2.653483201896601,-7.140106139034412,-7.171381371208961,-5.434468036932966,-6.519439612445546,HUBS
2023-05-04,8.0480431193041,3.580590985429622,417.989990234375,451.6300048828125,-0.6155478487347669,-1.6429407584776605,-1.4901602890787573,-0.8635373766843355,2.1787738262527254,HUBS
2023-11-09,5.167930887468302,2.8921593321578927,442.1499938964844,465.0,-10.726882770497312,-7.759136897261425,-7.15483634702621,-2.0860241305443545,0.14408890919018819,HUBS
2024-05-09,5.92322903653617,3.628941515111867,590.0499877929688,625.0,-6.05599609375,-4.327998046875,-4.353603515625,-5.65599609375,-2.34240234375,HUBS
2024-08-08,6.350655551027956,1.9440086424511556,460.739990234375,490.0,-2.785713040098852,-3.5489825813137754,-4.226528868383291,-1.100002989477041,-0.09999800701530612,HUBS
2024-11-07,5.723586562688026,4.003469165166428,597.7899780273438,632.0050048828125,1.9944431406974759,3.8852528834537123,7.719080192027443,10.970644446955365,10.173176226994903,HUBS
2025-02-13,6.519417183024348,2.471189000158957,785.5,836.7100219726562,-2.0317672256297605,-2.959210373415864,-3.9870499349425694,-7.859354858758229,-13.180197009816496,HUBS
2025-08-07,5.543826444173684,3.463312316779426,492.6199951171875,519.9299926757812,-11.166887538030316,-13.50373943494731,-19.06794867144378,-18.492873127333077,-17.315792519674456,HUBS
2023-04-12,5.270211421807052,2.3298821644689256,44.779998779296875,47.13999938964844,-3.9032672388874485,-2.9910900841499246,-1.5910055360855477,2.927452452233742,4.0517604415402895,SHOP
2023-05-04,18.58655368281522,7.1682555855327905,46.27000045776367,54.869998931884766,4.428650177654216,13.049024944032684,17.331872620115867,16.438856630854026,14.634595863511004,SHOP
2023-08-31,7.832029485748154,2.684446939674346,60.0099983215332,64.70999908447266,2.7507321966938347,3.090712452938213,1.6844444177201445,1.7153463545912957,-2.6271067640107155,SHOP
2023-11-02,18.138959434420908,3.8166000556696376,48.790000915527344,57.63999938964844,3.5739094293969944,6.644694433745115,4.840390258623771,7.026369326762842,4.7362934960866925,SHOP
2024-02-02,5.578726161623032,1.871209199221813,76.72000122070312,81.0,2.38271642614294,0.493829044294946,0.6913550106095679,5.148145887586805,12.000001507040894,SHOP
2024-08-07,18.959790755909474,5.055019304042975,54.220001220703125,64.5,-0.9457373803900194,6.2790744988493215,7.44186519652374,5.906972959060078,10.99224238432655,SHOP
2024-11-12,19.47994132173943,11.420136889055573,89.98999786376953,107.5199966430664,1.3020847931445574,7.040550531222865,1.4508977275799428,0.902158901588542,-2.725074773674416,SHOP
2025-03-19,5.972766446311536,1.9290685034930646,94.01000213623047,99.625,1.9222092000274467,2.2333736252156524,4.60225755028623,9.691341309206399,4.672520732042033,SHOP
2025-04-08,6.483126909587028,1.5239965860746576,78.81999969482422,83.93000030517578,-8.149653213885843,8.900275459956678,0.8340247178564828,-0.26212465137994045,-0.023825381858330698,SHOP
2025-05-12,13.326799394470306,2.6128700889638465,91.7699966430664,104.0,0.3269195556640625,3.53846183189979,7.163458604079026,5.971152965839092,4.903844686654898,SHOP
2025-08-06,14.299215481975885,4.930863646735702,127.0,145.16000366210938,6.709830524010519,4.071371943380601,3.0655806255010143,1.6120117655393986,3.3962472798339487,SHOP
2023-02-02,5.131081995272347,2.7043709798411113,26.700000762939453,28.06999969482422,3.669400419820553,-2.1018887032502525,-0.6412551020047613,-5.771282328098758,-11.898825040613549,PINS
2023-07-18,5.488852152343176,1.7913348260395163,29.149999618530273,30.75,-1.4308960457158282,-2.9593490972751524,-7.447157448869411,-9.073173709032012,-11.54471296605056,PINS
2023-09-20,6.447922903815774,4.32309164799599,26.209999084472656,27.899999618530273,-3.1541188989197497,-5.197128585721479,-4.2293918326510065,-6.5949827159345995,-6.559139601172712,PINS
2023-10-31,17.29083699852025,6.78384066601739,25.100000381469727,29.440000534057617,1.494560525567833,1.6304331981279736,4.347821861674596,5.095108603224132,5.129076771364167,PINS
2024-03-26,5.0328803548661005,1.97652003623182,34.970001220703125,36.72999954223633,-3.321538894385852,-5.036750604893842,-5.608498227510708,-3.8388234821259153,-3.947728780317782,PINS
2024-04-26,5.147059854751658,1.8716058706908447,32.63999938964844,34.31999969482422,-1.0489528366920529,-1.5734292550380793,-2.534961945282213,17.94871766371576,17.744755847146234,PINS
2024-05-01,17.907317569947804,5.797292675830598,33.45000076293945,39.439998626708984,2.6369192488334656,2.687630350405684,2.4594352294075255,4.918870458815051,8.113592480635623,PINS
2025-02-07,21.73265615927105,4.574483867980258,33.59000015258789,40.88999938964844,-2.17656982864555,-3.056982192854827,-3.228172449321154,-4.3776007391687415,-4.940084343153715,PINS
2025-03-12,5.192740043992368,1.6980950944224256,31.389999389648438,33.02000045776367,0.7873964807049912,-5.723807603862988,-3.2404593579363206,-2.8770464862791627,-4.300424156899351,PINS
2025-05-09,9.023689461193877,3.6941182178729686,27.860000610351562,30.374000549316406,-3.7993060350684886,8.118784350673833,8.415090898906632,8.28339630878375,7.229864705975437,PINS
2025-05-12,10.027386315458632,2.522479346471593,29.219999313354492,32.150001525878906,2.146185362241974,2.426123615170036,2.301703977133175,0.2799382529280618,-0.4043578909649226,PINS
2023-10-25,6.797114776716951,3.718367621048162,9.710000038146973,10.369999885559082,-11.378980889083813,-10.318222821914057,-10.318222821914057,-6.460945840770599,-3.664417730323156,SNAP
2024-02-02,5.072459718377028,1.6629546657825538,15.869999885559082,16.674999237060547,2.2488756651128017,0.44977970837181397,4.647685525264964,-31.574210677904336,-33.37331235383189,SNAP
2024-04-26,27.017544094471983,6.075062489985732,11.399999618530273,14.479999542236328,0.48342990822860266,0.06906235633962925,3.936468691424439,9.530387831958365,12.223760453864687,SNAP
2024-10-30,5.876945541520167,4.724782533854759,10.890000343322754,11.529999732971191,9.45360084849721,5.4640080575142544,8.673027087246147,5.117087304874136,2.42845353972401,SNAP
2025-09-22,10.049016055855397,2.1734422046450517,8.15999984741211,8.979999542236328,-5.011133988911889,-6.236074548873793,-8.463244030614433,-7.2383034706525295,-6.458796807038754,SNAP
2025-11-06,17.53424245927778,3.2722348131135957,7.300000190734863,8.579999923706055,-6.6433531456025054,-4.3123530168898165,1.2820472920206358,2.0979056733841057,0.0,SNAP
2023-02-15,17.9422535867995,4.46462517874456,35.66999816894531,42.06999969482422,7.154747226206382,3.5892611057381134,-2.8286157246047887,-10.720224279174545,-11.148083339030745,RBLX
2023-11-08,14.713429975232206,6.901868201749313,35.06999969482422,40.22999954223633,-2.5105601119205447,-5.4188424806892215,-4.49913346727918,-3.6788455358606678,-1.1682854239401224,RBLX
2023-12-08,5.243352033580054,1.6351500873740425,39.86000061035156,41.95000076293945,-2.6698424589165293,-3.480331484910213,0.2145414802170895,3.2419561039747324,4.696060477181791,RBLX
2024-02-07,9.876852923495774,6.623474953050551,40.599998474121094,44.61000061035156,0.29141687141126865,0.5828251916070847,-0.47074441066904366,-1.9502329522113615,-1.0535781534915811,RBLX
