2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:930 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.32)
2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:931 -    SL range: 3.0%-4.0%
2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:932 -    Max positions: 2
2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:933 -    Regime filter: ENABLED
2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:936 -    Beta filter: LOG-ONLY (beta>=0.5, atr>=3.0%)
2026-02-25 01:01:23.858 | INFO     | engine.rate_limiter:__init__:78 - AlpacaAPI initialized: 150 req/60s (150 req/min)
2026-02-25 01:01:23.858 | INFO     | engine.brokers.alpaca_broker:__init__:222 - ✅ Rate limiter enabled (150 req/min)
2026-02-25 01:01:23.858 | INFO     | engine.brokers.alpaca_broker:__init__:227 - AlpacaBroker initialized (paper)
2026-02-25 01:01:23.942 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 935 cached items from disk
2026-02-25 01:01:23.945 | INFO     | api.base_client:_cleanup_disk_cache:276 - 🧹 Disk cache cleanup: removed 1 files, 5.6MB remaining
2026-02-25 01:01:24.054 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 952 cached items from disk
2026-02-25 01:01:24.173 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 944 cached items from disk
2026-02-25 01:01:24.175 | INFO     | api.data_manager:__init__:80 - DataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: Yes
2026-02-25 01:01:24.175 | INFO     | __main__:__init__:453 - DataManager initialized with broker integration
2026-02-25 01:01:24.176 | INFO     | trading_safety:_load_from_rapid_config:145 - Safety config loaded from RapidRotationConfig
2026-02-25 01:01:24.176 | DEBUG    | trading_safety:_load_from_rapid_config:146 -   DAILY_LOSS_LIMIT: 5.0%
2026-02-25 01:01:24.176 | DEBUG    | trading_safety:_load_from_rapid_config:147 -   MAX_POSITIONS: 2
2026-02-25 01:01:24.176 | DEBUG    | trading_safety:_load_from_rapid_config:148 -   MAX_HOLD_DAYS: 7
2026-02-25 01:01:24.176 | INFO     | trading_safety:__init__:129 - Trading Safety System initialized
2026-02-25 01:01:24.176 | INFO     | pdt_smart_guard:_load_entry_dates:358 - PDT Guard: Loaded 2 entry dates from database
2026-02-25 01:01:24.176 | INFO     | pdt_smart_guard:__init__:266 - PDT Smart Guard v2.4 initialized (DB-enabled, No Override Mode)
2026-02-25 01:01:24.176 | INFO     | pdt_smart_guard:__init__:267 -   Storage: Database
2026-02-25 01:01:24.176 | INFO     | pdt_smart_guard:__init__:268 -   SL Threshold: -3.5%
2026-02-25 01:01:24.176 | INFO     | pdt_smart_guard:__init__:269 -   TP Threshold: 8.0%
2026-02-25 01:01:24.176 | INFO     | pdt_smart_guard:__init__:270 -   Reserve: 1 day trades
2026-02-25 01:01:24.176 | INFO     | pdt_smart_guard:__init__:271 -   Budget = 0 → HOLD (ไม่ override PDT เด็ดขาด)
2026-02-25 01:01:24.176 | INFO     | __main__:__init__:467 - PDT Smart Guard v2.3 initialized (No Override - uses RapidRotationConfig)
2026-02-25 01:01:24.188 | INFO     | trade_logger:_load_today_logs:385 - Loaded 61 logs from /home/saengtawan/work/project/cc/stock-analyzer/trade_logs/trade_log_2026-02-24.json
2026-02-25 01:01:24.197 | INFO     | trade_logger:__init__:235 - TradeLogger initialized - logs: /home/saengtawan/work/project/cc/stock-analyzer/trade_logs, db: /home/saengtawan/work/project/cc/stock-analyzer/data/trade_history.db (direct SQLite)
2026-02-25 01:01:24.197 | INFO     | __main__:__init__:471 - Trade Logger v1.0 initialized
2026-02-25 01:01:24.199 | INFO     | alert_manager:__init__:54 - AlertManager using database storage
2026-02-25 01:01:24.199 | INFO     | __main__:__init__:476 - Alert Manager v1.0 initialized
2026-02-25 01:01:24.199 | INFO     | filters.entry_protection_filter:__init__:94 - 🛡️ Entry Protection Filter initialized (enabled=True)
2026-02-25 01:01:24.199 | INFO     | filters.entry_protection_filter:__init__:97 -    Layer 1: Adaptive timing (Gap Down <-1.5%: 5min, Mild: 10min, Flat: 15min, Gap Up: 20min)
